Playername,loadout_power,prio_power,projected_loadout_power,avg_loadout_power,avg_projected_loadout_power,total_b,total_a,total_s,total_s_plus,total_l,total_all,class_id,role_id,loadout_power_parse,prio_power_parse,projected_loadout_parse,spec_id
Sororn,4.13,0.00,4.13,1.59,1.59,0,1,2,2,0,5,8,2,100,0,100,26
Oribrinlua,1.74,0.00,1.74,4.08,4.08,0,1,3,0,0,4,5,4,0,0,0,17
Vothaszan,2.73,0.00,2.73,1.29,1.29,0,2,4,0,0,6,8,3,88,0,88,27
Torsha,1.16,0.00,1.16,1.59,1.59,0,0,2,0,0,2,8,2,42,0,42,26
Oridan,0.41,0.00,0.41,1.34,1.34,0,0,1,0,0,1,4,1,42,0,42,13
Torthasash,3.28,0.00,3.28,1.29,1.29,0,4,4,0,0,8,5,3,100,0,100,16
Mirquil,0.00,0.00,0.00,1.29,1.29,0,0,0,0,0,0,8,3,0,0,0,27
Velwenvo,2.14,0.00,2.14,1.29,1.29,0,0,4,0,0,4,6,3,75,0,75,20
Wynael,3.50,0.00,3.50,1.34,1.34,0,0,2,1,0,3,9,1,92,0,92,30
Dramundmir,0.00,0.00,0.00,1.34,1.34,0,0,0,0,0,0,4,1,0,0,0,13
Kazor,2.06,0.00,2.06,1.34,1.34,0,0,2,1,0,3,9,1,67,0,67,30
Zanwen,0.20,0.00,0.20,1.34,1.34,0,1,0,0,0,1,9,1,33,0,33,30
Zanzor,3.75,0.00,3.75,1.59,1.59,0,0,5,0,0,5,7,2,92,0,92,23
Sordil,0.00,0.00,0.00,1.59,1.59,0,0,0,0,0,0,2,2,0,0,0,7
Talianbal,0.00,0.00,0.00,1.59,1.59,0,0,0,0,0,0,10,2,0,0,0,32
Torael,0.40,0.00,0.40,1.59,1.59,0,1,0,0,0,1,8,2,17,0,17,26
Velexori,1.56,0.00,1.56,1.29,1.29,0,2,2,0,0,4,8,3,50,0,50,27
Origarther,0.98,0.00,0.98,1.34,1.34,0,4,1,0,0,5,9,1,58,0,58,30
Kamael,2.45,0.00,2.45,1.34,1.34,0,1,3,0,0,4,8,1,75,0,75,25
Ithmaeltal,2.33,0.00,2.33,1.59,1.59,0,1,3,0,0,4,10,2,75,0,75,32
Gorael,6.20,0.00,6.20,4.08,4.08,0,1,4,1,0,6,2,4,100,0,100,8
Sorbrin,1.10,0.00,1.10,1.59,1.59,0,2,1,0,0,3,5,2,33,0,33,18
Raulfgor,2.77,0.00,2.77,1.59,1.59,0,3,3,0,0,6,3,2,83,0,83,12
Kelzor,0.00,0.00,0.00,1.29,1.29,0,0,0,0,0,0,8,3,0,0,0,27
Fenzorkel,1.91,0.00,1.91,1.29,1.29,0,0,3,0,0,3,6,3,62,0,62,20
Velvexkel,0.00,0.00,0.00,1.29,1.29,0,0,0,0,0,0,2,3,0,0,0,9
Nymtam,4.30,0.00,4.30,4.08,4.08,0,3,5,0,0,8,5,4,50,0,50,17
Vertam,0.41,0.00,0.41,1.34,1.34,0,0,1,0,0,1,4,1,42,0,42,13
Kelaelith,0.00,0.00,0.00,1.29,1.29,0,0,0,0,0,0,6,3,0,0,0,20
Eltam,1.16,0.00,1.16,1.59,1.59,0,0,2,0,0,2,8,2,42,0,42,26
Oridil,0.00,0.00,0.00,1.34,1.34,0,0,0,0,0,0,9,1,0,0,0,30
Ashdan,3.00,0.00,3.00,1.34,1.34,0,0,4,0,0,4,2,1,83,0,83,6
Votam,4.35,0.00,4.35,1.34,1.34,0,2,1,1,0,4,6,1,100,0,100,21
Talaelzan,1.18,0.00,1.18,1.59,1.59,0,1,2,0,0,3,10,2,58,0,58,32
Keldur,0.00,0.00,0.00,1.34,1.34,0,0,0,0,0,0,9,1,0,0,0,28
Dravexwyn,1.76,0.00,1.76,1.59,1.59,0,3,0,1,0,4,3,2,67,0,67,10
Morbrin,0.95,0.00,0.95,1.59,1.59,0,1,1,0,0,2,3,2,25,0,25,10
Morthasbal,0.00,0.00,0.00,1.34,1.34,0,0,0,0,0,0,2,1,0,0,0,6
#DETAILED_LOOT_START
raider_name,role_id,class_id,spec_id,item_id,item_tier,tier_weight,slot_weight,total_weight,offspec_flag,date_received,order_received,instance_name,boss_name
Fenzorkel,3,6,20,32528,S,0.75,0.55,0.41,0,2026-08-31,1,Black Temple,Trash
Fenzorkel,3,6,20,31089,S,0.75,1.00,0.75,0,2026-09-01,2,Black Temple,Armor Tokens
Fenzorkel,3,6,20,31097,S,0.75,1.00,0.75,0,2026-09-09,2,Hyjal Summit,Armor Tokens
Vothaszan,3,8,27,30882,A,0.20,1.00,0.20,0,2026-08-27,1,Hyjal Summit,Anetheron
Vothaszan,3,8,27,32524,S,0.75,0.55,0.41,0,2026-08-31,1,Black Temple,Illidan Stormrage
Vothaszan,3,8,27,31103,S,0.75,1.00,0.75,0,2026-08-31,1,Black Temple,Armor Tokens
Vothaszan,3,8,27,31100,A,0.20,1.00,0.20,0,2026-09-01,3,Black Temple,Armor Tokens
Vothaszan,3,8,27,32528,S,0.75,0.55,0.41,0,2026-09-08,2,Black Temple,Trash
Vothaszan,3,8,27,31095,S,0.75,1.00,0.75,0,2026-09-09,4,Hyjal Summit,Armor Tokens
Velexori,3,8,27,34012,S,0.75,0.55,0.41,0,2026-09-01,1,Black Temple,Trash
Velexori,3,8,27,30882,A,0.20,1.00,0.20,0,2026-09-02,2,Hyjal Summit,Anetheron
Velexori,3,8,27,31100,A,0.20,1.00,0.20,0,2026-09-08,6,Black Temple,Armor Tokens
Velexori,3,8,27,31095,S,0.75,1.00,0.75,0,2026-09-09,4,Hyjal Summit,Armor Tokens
Gorael,4,2,8,31096,S,0.75,1.00,0.75,0,2026-08-27,1,Hyjal Summit,Armor Tokens
Gorael,4,2,8,31099,A,0.20,1.00,0.20,0,2026-08-31,1,Black Temple,Armor Tokens
Gorael,4,2,8,31090,S,0.75,1.00,0.75,0,2026-08-31,1,Black Temple,Armor Tokens
Gorael,4,2,8,31102,S,0.75,1.00,0.75,0,2026-08-31,1,Black Temple,Armor Tokens
Gorael,4,2,8,31093,S,0.75,1.00,0.75,0,2026-09-02,2,Hyjal Summit,Armor Tokens
Gorael,4,2,8,30883,S+,1.00,3.00,3.00,0,2026-09-02,1,Hyjal Summit,Anetheron
Oribrinlua,4,5,17,30896,A,0.20,1.00,0.20,0,2026-08-27,1,Hyjal Summit,Azgalor
Oribrinlua,4,5,17,32333,S,0.75,0.75,0.56,0,2026-08-28,1,Black Temple,Gurtogg Bloodboil
Oribrinlua,4,5,17,32232,S,0.75,0.55,0.41,0,2026-08-28,1,Black Temple,High Warlord Naj'entus
Oribrinlua,4,5,17,32268,S,0.75,0.75,0.56,0,2026-08-28,1,Black Temple,Shade of Akama
Nymtam,4,5,17,31089,S,0.75,1.00,0.75,0,2026-08-31,1,Black Temple,Armor Tokens
Nymtam,4,5,17,32521,S,0.75,1.00,0.75,0,2026-08-31,1,Black Temple,Illidan Stormrage
Nymtam,4,5,17,31101,S,0.75,1.00,0.75,0,2026-09-01,1,Black Temple,Armor Tokens
Nymtam,4,5,17,31092,S,0.75,1.00,0.75,0,2026-09-02,3,Hyjal Summit,Armor Tokens
Nymtam,4,5,17,31098,A,0.20,1.00,0.20,0,2026-09-08,1,Black Temple,Armor Tokens
Nymtam,4,5,17,32263,S,0.75,1.00,0.75,0,2026-09-08,1,Black Temple,Shade of Akama
Nymtam,4,5,17,32250,A,0.20,0.75,0.15,0,2026-09-08,1,Black Temple,Supremus
Nymtam,4,5,17,34011,A,0.20,1.00,0.20,0,2026-09-08,1,Black Temple,Trash
